"Field 1","Field 2","Field 3","Entity","Value"
"authorship","NA","NA","rmmName","NULL"
"authorship","NA","NA","names","NULL"
"authorship","NA","NA","license","NULL"
"authorship","NA","NA","contact","NULL"
"authorship","NA","NA","relatedReferences","NULL"
"authorship","NA","NA","authorNotes","NULL"
"authorship","NA","NA","miscNotes","NULL"
"authorship","NA","NA","doi","NULL"
"studyObjective","NA","NA","purpose","NULL"
"studyObjective","NA","NA","rangeType","NULL"
"studyObjective","NA","NA","invasion","NULL"
"studyObjective","NA","NA","transfer","NULL"
"studyObjective","NA","NA","assumptions","NULL"
"studyObjective","NA","NA","hypotheses","NULL"
"studyObjective","NA","NA","workflow","NULL"
"data","occurrence","NA","samplingDesign","NULL"
"data","occurrence","NA","taxon",""
"data","occurrence","NA","dataType","presence only"
"data","occurrence","NA","occurrenceType","NULL"
"data","occurrence","NA","yearMin","NULL"
"data","occurrence","NA","yearMax","NULL"
"data","occurrence","NA","sources","NULL"
"data","occurrence","NA","presenceSampleSize","86"
"data","occurrence","NA","absenceSampleSize","NULL"
"data","occurrence","NA","backgroundSampleSizeSet","NULL"
"data","occurrence","NA","backgroundSampleSizeRule","NULL"
"data","occurrence","NA","spatialAccuracy","NULL"
"data","occurrence","NA","backgroundSampleSize","3696"
"data","environment","NA","variableNames","bio1; bio12; bio16; bio17; bio5; bio6; bio7; bio8; biome"
"data","environment","NA","minVal","NULL"
"data","environment","NA","maxVal","NULL"
"data","environment","NA","yearMin","NULL"
"data","environment","NA","yearMax","NULL"
"data","environment","NA","extentSet","NULL"
"data","environment","NA","extentRule","NULL"
"data","environment","NA","resolution","0.5"
"data","environment","NA","projection","+proj=longlat +datum=WGS84 +no_defs"
"data","environment","NA","sources","NULL"
"data","environment","NA","notes","NULL"
"data","environment","NA","extent","extent(-125, -32, -56, 40)"
"data","observation","NA","variableNames","NULL"
"data","observation","NA","minVal","NULL"
"data","observation","NA","maxVal","NULL"
"data","transfer","environment1","minVal","NULL"
"data","transfer","environment1","maxVal","NULL"
"data","transfer","environment1","yearMin","NULL"
"data","transfer","environment1","yearMax","NULL"
"data","transfer","environment1","sources","NULL"
"data","transfer","environment1","extentSet","NULL"
"data","transfer","environment1","extentRule","NULL"
"data","transfer","environment1","resolution","NULL"
"data","transfer","environment1","notes","NULL"
"data","NA","NA","dataNotes","NULL"
"dataPrep","geographic","geographicStandardization","rule","NULL"
"dataPrep","geographic","geographicStandardization","notes","NULL"
"dataPrep","geographic","geographicalOutlierRemoval","rule","NULL"
"dataPrep","geographic","geographicalOutlierRemoval","notes","NULL"
"dataPrep","geographic","centroidRemoval","rule","NULL"
"dataPrep","geographic","centroidRemoval","notes","NULL"
"dataPrep","geographic","pointInPolygon","rule","NULL"
"dataPrep","geographic","pointInPolygon","notes","NULL"
"dataPrep","geographic","altitudeRemoval","rule","NULL"
"dataPrep","geographic","spatialThin","rule","NULL"
"dataPrep","geographic","spatialThin","notes","NULL"
"dataPrep","biological","duplicateRemoval","rule","NULL"
"dataPrep","biological","duplicateRemoval","notes","NULL"
"dataPrep","biological","questionablePointRemoval","rule","NULL"
"dataPrep","biological","questionablePointRemoval","notes","NULL"
"dataPrep","biological","taxonomicHarmonization","rule","NULL"
"dataPrep","biological","taxonomicHarmonization","notes","NULL"
"dataPrep","biological","cultivatedRemoval","rule","NULL"
"dataPrep","biological","cultivatedRemoval","notes","NULL"
"dataPrep","biological","nonNativeRemoval","rule","NULL"
"dataPrep","biological","nonNativeRemoval","notes","NULL"
"dataPrep","environmental","environmentalOutlierRemoval","rule","NULL"
"dataPrep","environmental","environmentalOutlierRemoval","notes","NULL"
"dataPrep","environmental","environmentalThin","rule","NULL"
"dataPrep","environmental","environmentalThin","notes","NULL"
"dataPrep","environmental","NA","notes","NULL"
"dataPrep","NA","NA","dataPrepNotes","NULL"
"model","NA","NA","algorithms","maxnet 0.1.2"
"model","algorithmCitation","maxnet: Fitting 'Maxent' Species Distribution Models with 'glmnet'; Steven; Phillips; 2017; R package version 0.1.2; https://CRAN.R-project.org/package=maxnet","model","algorithmCitation"
"model","algorithmCitation","NULL","model","algorithmCitation"
"model","NA","NA","speciesCount","NULL"
"model","NA","NA","covariateScaling","NULL"
"model","NA","NA","occurrenceTreatedAs","NULL"
"model","NA","NA","selectionRules","lowest 10 percentile omission rate, break ties with average validation AUC"
"model","NA","NA","finalModelSettings","LQ4"
"model","NA","NA","notes","NULL"
"model","partition","NA","occurrenceSubsampling","k-fold cross validation"
"model","partition","NA","numberFolds","4"
"model","partition","NA","partitionSet","spatial block"
"model","partition","NA","partitionRule","four spatial partitions defined by latitude/longitude lines that ensure a balanced number of occurrence localities across partitions"
"model","partition","NA","notes","background points also partitioned"
"model","resampling","NA","resamplingRule","NULL"
"model","resampling","NA","notes","NULL"
"model","samplingBias","NA","notes","NULL"
"model","algorithm","maxent","featureSet","L; LQ; H; LQH"
"model","algorithm","maxent","featureRule","NULL"
"model","algorithm","maxent","regularizationMultiplierSet","1; 2; 3; 4; 5"
"model","algorithm","maxent","regularizationRule","NULL"
"model","algorithm","maxent","convergenceThresholdSet","NULL"
"model","algorithm","maxent","samplingBiasRule","ignored"
"model","algorithm","maxent","samplingBiasNotes","NULL"
"model","algorithm","maxent","targetGroupSampleSize","NULL"
"model","algorithm","maxent","offsetSet","NULL"
"model","algorithm","maxent","offsetRule","NULL"
"model","algorithm","maxent","expertMapProbSet","NULL"
"model","algorithm","maxent","expertMapProbRule","NULL"
"model","algorithm","maxent","expertMapRateSet","NULL"
"model","algorithm","maxent","expertMapRateRule","NULL"
"model","algorithm","maxent","expertMapSkewSet","NULL"
"model","algorithm","maxent","expertMapSkewRule","NULL"
"model","algorithm","maxent","expertMapShiftSet","NULL"
"model","algorithm","maxent","expertMapShiftRule","NULL"
"model","algorithm","maxent","notes","cloglog transformation used for model predictions"
"model","algorithm","maxent","clamping","bio1; bio12; bio16; bio17; bio5; bio6; bio7; bio8; biome; bio1; bio12; bio16; bio17; bio5; bio6; bio7; bio8; biome"
"model","algorithm","ppm","formula","NULL"
"model","algorithm","ppm","fitting","NULL"
"model","algorithm","ppm","notes","NULL"
"model","algorithm","glm","family","NULL"
"model","algorithm","glm","formula","NULL"
"model","algorithm","glm","weights","NULL"
"model","algorithm","glm","notes","NULL"
"model","algorithm","mars","formula","NULL"
"model","algorithm","mars","degree","NULL"
"model","algorithm","mars","penalty","NULL"
"model","algorithm","mars","nk","NULL"
"model","algorithm","mars","thresh","NULL"
"model","algorithm","mars","pmethod","NULL"
"model","algorithm","mars","notes","NULL"
"model","algorithm","brt","formula","NULL"
"model","algorithm","brt","distribution","NULL"
"model","algorithm","brt","nTrees","NULL"
"model","algorithm","brt","interactionDepth","NULL"
"model","algorithm","brt","shrinkage","NULL"
"model","algorithm","brt","bagFraction","NULL"
"model","algorithm","brt","trainFraction","NULL"
"model","algorithm","brt","notes","NULL"
"model","algorithm","bioclim","notes","NULL"
"model","algorithm","ann","formula","NULL"
"model","algorithm","ann","size","NULL"
"model","algorithm","ann","decay","NULL"
"model","algorithm","ann","notes","NULL"
"model","algorithm","gam","family","NULL"
"model","algorithm","gam","formula","NULL"
"model","algorithm","gam","smoothTerms","NULL"
"model","algorithm","gam","weights","NULL"
"model","algorithm","gam","offset","NULL"
"model","algorithm","gam","method","NULL"
"model","algorithm","gam","select","NULL"
"model","algorithm","gam","notes","NULL"
"model","algorithm","fda","formula","NULL"
"model","algorithm","fda","method","NULL"
"model","algorithm","fda","notes","NULL"
"model","algorithm","randomForest","ntree","NULL"
"model","algorithm","randomForest","mtry","NULL"
"model","algorithm","randomForest","maxnodes","NULL"
"model","algorithm","randomForest","try","NULL"
"model","algorithm","randomForest","notes","NULL"
"model","algorithm","rangeBagging","votes","NULL"
"model","algorithm","rangeBagging","nDimensions","NULL"
"model","algorithm","rangeBagging","proportionSubset","NULL"
"model","algorithm","rangeBagging","notes","NULL"
"model","algorithm","occupancy","formula","NULL"
"model","algorithm","occupancy","observationFormula","NULL"
"model","algorithm","occupancy","notes","NULL"
"model","ensemble","NA","algorithms","NULL"
"model","ensemble","NA","weighting","NULL"
"model","ensemble","NA","notes","NULL"
"model","NA","NA","references","NULL"
"model","justification","NA","modelComplexity","NULL"
"model","tuneSettings","NA","fc","L; LQ; H; LQH; L; LQ; H; LQH; L; LQ; H; LQH; L; LQ; H; LQH; L; LQ; H; LQH"
"model","tuneSettings","NA","rm","1; 1; 1; 1; 2; 2; 2; 2; 3; 3; 3; 3; 4; 4; 4; 4; 5; 5; 5; 5"
"model","tuneSettings","NA","tune.args","fc.L_rm.1; fc.LQ_rm.1; fc.H_rm.1; fc.LQH_rm.1; fc.L_rm.2; fc.LQ_rm.2; fc.H_rm.2; fc.LQH_rm.2; fc.L_rm.3; fc.LQ_rm.3; fc.H_rm.3; fc.LQH_rm.3; fc.L_rm.4; fc.LQ_rm.4; fc.H_rm.4; fc.LQH_rm.4; fc.L_rm.5; fc.LQ_rm.5; fc.H_rm.5; fc.LQH_rm.5"
"prediction","continuous","NA","units","suitability (cloglog transformation)"
"prediction","continuous","NA","minVal","0.000986010544551941"
"prediction","continuous","NA","maxVal","0.993728405396629"
"prediction","binary","NA","thresholdSet","NULL"
"prediction","binary","NA","thresholdRule","NULL"
"prediction","NA","NA","notes","NULL"
"prediction","NA","NA","extrapolation","NULL"
"prediction","transfer","environment1","units","NULL"
"prediction","transfer","environment1","minVal","NULL"
"prediction","transfer","environment1","maxVal","NULL"
"prediction","transfer","environment1","thresholdSet","NULL"
"prediction","transfer","environment1","thresholdRule","NULL"
"prediction","transfer","environment1","extrapolation","NULL"
"prediction","transfer","environment1","notes","NULL"
"prediction","transfer","NA","notes","NULL"
"prediction","transfer","NA","extrapolation","NULL"
"prediction","uncertainty","NA","units","NULL"
"prediction","uncertainty","NA","minVal","NULL"
"prediction","uncertainty","NA","maxVal","NULL"
"prediction","uncertainty","NA","algorithmic","NULL"
"prediction","uncertainty","NA","parameter","NULL"
"prediction","uncertainty","NA","scenario","NULL"
"prediction","uncertainty","NA","inputData","NULL"
"prediction","uncertainty","NA","extrapolation","NULL"
"prediction","uncertainty","NA","notes","NULL"
"assessment","trainingDataStats","NA","AUC","fc.L_rm.1: 0.765; fc.LQ_rm.1: 0.778; fc.H_rm.1: 0.829; fc.LQH_rm.1: 0.823; fc.L_rm.2: 0.762; fc.LQ_rm.2: 0.771; fc.H_rm.2: 0.797; fc.LQH_rm.2: 0.794; fc.L_rm.3: 0.755; fc.LQ_rm.3: 0.764; fc.H_rm.3: 0.779; fc.LQH_rm.3: 0.774; fc.L_rm.4: 0.751; fc.LQ_rm.4: 0.759; fc.H_rm.4: 0.753; fc.LQH_rm.4: 0.76; fc.L_rm.5: 0.748; fc.LQ_rm.5: 0.753; fc.H_rm.5: 0.74; fc.LQH_rm.5: 0.753"
"assessment","trainingDataStats","NA","pearsonCor","NULL"
"assessment","trainingDataStats","NA","cohensKappa","NULL"
"assessment","trainingDataStats","NA","trueSkillStatistic","NULL"
"assessment","trainingDataStats","NA","truePositiveRate","NULL"
"assessment","trainingDataStats","NA","trueNegativeRate","NULL"
"assessment","trainingDataStats","NA","falsePositiveRate","NULL"
"assessment","trainingDataStats","NA","falseNegativeRate","NULL"
"assessment","trainingDataStats","NA","boyce","fc.L_rm.1: 0.933; fc.LQ_rm.1: 0.959; fc.H_rm.1: 0.97; fc.LQH_rm.1: 0.974; fc.L_rm.2: 0.936; fc.LQ_rm.2: 0.934; fc.H_rm.2: 0.923; fc.LQH_rm.2: 0.91; fc.L_rm.3: 0.967; fc.LQ_rm.3: 0.953; fc.H_rm.3: 0.927; fc.LQH_rm.3: 0.939; fc.L_rm.4: 0.959; fc.LQ_rm.4: 0.973; fc.H_rm.4: 0.914; fc.LQH_rm.4: 0.973; fc.L_rm.5: 0.967; fc.LQ_rm.5: 0.971; fc.H_rm.5: 0.921; fc.LQH_rm.5: 0.971"
"assessment","trainingDataStats","NA","pAUC","NULL"
"assessment","trainingDataStats","NA","pAUCLoThreshold","NULL"
"assessment","trainingDataStats","NA","pAUCHiThreshold","NULL"
"assessment","trainingDataStats","NA","AIC","NULL"
"assessment","trainingDataStats","NA","BIC","NULL"
"assessment","trainingDataStats","NA","DIC","NULL"
"assessment","trainingDataStats","NA","metrics","NULL"
"assessment","testingDataStats","NA","AUC","NULL"
"assessment","testingDataStats","NA","AUCDiff","NULL"
"assessment","testingDataStats","NA","pearsonCor","NULL"
"assessment","testingDataStats","NA","cohensKappa","NULL"
"assessment","testingDataStats","NA","trueSkillStatistic","NULL"
"assessment","testingDataStats","NA","truePositiveRate","NULL"
"assessment","testingDataStats","NA","trueNegativeRate","NULL"
"assessment","testingDataStats","NA","falsePositiveRate","NULL"
"assessment","testingDataStats","NA","falseNegativeRate","NULL"
"assessment","testingDataStats","NA","boyce","NULL"
"assessment","testingDataStats","NA","omissionRate","NULL"
"assessment","testingDataStats","NA","notes","NULL"
"assessment","testingDataStats","NA","metrics","NULL"
"assessment","evaluationDataStats","NA","AUC","NULL"
"assessment","evaluationDataStats","NA","pearsonCor","NULL"
"assessment","evaluationDataStats","NA","cohensKappa","NULL"
"assessment","evaluationDataStats","NA","trueSkillStatistic","NULL"
"assessment","evaluationDataStats","NA","truePositiveRate","NULL"
"assessment","evaluationDataStats","NA","trueNegativeRate","NULL"
"assessment","evaluationDataStats","NA","falsePositiveRate","NULL"
"assessment","evaluationDataStats","NA","falseNegativeRate","NULL"
"assessment","evaluationDataStats","NA","boyce","NULL"
"assessment","evaluationDataStats","NA","metrics","NULL"
"assessment","NA","NA","expertJudgement","NULL"
"assessment","NA","NA","responseCurves","NULL"
"assessment","NA","NA","references","NULL"
"assessment","NA","NA","notes","NULL"
"assessment","validationDataStats","NA","AUC","fc.L_rm.1: 0.631892762270197; fc.LQ_rm.1: 0.614057580676899; fc.H_rm.1: 0.633009858557748; fc.LQH_rm.1: 0.653590783765297; fc.L_rm.2: 0.627989513642923; fc.LQ_rm.2: 0.620426932825472; fc.H_rm.2: 0.621962025168194; fc.LQH_rm.2: 0.618006655141395; fc.L_rm.3: 0.626110654316823; fc.LQ_rm.3: 0.628279402325669; fc.H_rm.3: 0.614780033053166; fc.LQH_rm.3: 0.619708067455632; fc.L_rm.4: 0.631772268135904; fc.LQ_rm.4: 0.634350374102809; fc.H_rm.4: 0.625155412543805; fc.LQH_rm.4: 0.626003483349263; fc.L_rm.5: 0.631010505097356; fc.LQ_rm.5: 0.638480702198235; fc.H_rm.5: 0.625086966604824; fc.LQH_rm.5: 0.633671624641592"
"assessment","validationDataStats","NA","AUCDiff","fc.L_rm.1: 0.149153972718299; fc.LQ_rm.1: 0.168345382718607; fc.H_rm.1: 0.187550407998612; fc.LQH_rm.1: 0.170589306386029; fc.L_rm.2: 0.15398044289202; fc.LQ_rm.2: 0.16447106158069; fc.H_rm.2: 0.183957111181962; fc.LQH_rm.2: 0.186379382589813; fc.L_rm.3: 0.157195701082039; fc.LQ_rm.3: 0.158521218632445; fc.H_rm.3: 0.175851537376877; fc.LQH_rm.3: 0.174730878718932; fc.L_rm.4: 0.154226702708592; fc.LQ_rm.4: 0.155931816481228; fc.H_rm.4: 0.157598113227298; fc.LQH_rm.4: 0.168195202375524; fc.L_rm.5: 0.156639244537479; fc.LQ_rm.5: 0.153768908690403; fc.H_rm.5: 0.151033651650027; fc.LQH_rm.5: 0.159994229508992"
"assessment","validationDataStats","NA","boyce","fc.L_rm.1: 0.24925"
"assessment","validationDataStats","omissionRate","or.mtp","fc.L_rm.1: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQ_rm.1: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.H_rm.1: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQH_rm.1: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.L_rm.2: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQ_rm.2: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.H_rm.2: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQH_rm.2: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.L_rm.3: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQ_rm.3: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.H_rm.3: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQH_rm.3: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.L_rm.4: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQ_rm.4: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.H_rm.4: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQH_rm.4: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.L_rm.5: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQ_rm.5: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157); fc.H_rm.5: c(0.107, 0.165, 0.188, 0.188, 0.131, 0.154, 0.2, 0.165, 0.095, 0.095, 0.167, 0.165, 0.095, 0.095, 0.131, 0.131, 0.095, 0.095, 0.119, 0.107); fc.LQH_rm.5: c(0.125, 0.126, 0.139, 0.156, 0.152, 0.143, 0.148, 0.138, 0.117, 0.16, 0.192, 0.138, 0.117, 0.16, 0.162, 0.162, 0.117, 0.16, 0.143, 0.157)"
"assessment","validationDataStats","omissionRate","or.10p","fc.L_rm.1: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQ_rm.1: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.H_rm.1: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQH_rm.1: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.L_rm.2: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQ_rm.2: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.H_rm.2: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQH_rm.2: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.L_rm.3: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQ_rm.3: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.H_rm.3: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQH_rm.3: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.L_rm.4: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQ_rm.4: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.H_rm.4: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQH_rm.4: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.L_rm.5: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQ_rm.5: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155); fc.H_rm.5: c(0.27, 0.317, 0.445, 0.411, 0.235, 0.317, 0.34, 0.351, 0.246, 0.258, 0.318, 0.305, 0.223, 0.246, 0.306, 0.293, 0.2, 0.2, 0.249, 0.224); fc.LQH_rm.5: c(0.187, 0.183, 0.236, 0.227, 0.164, 0.183, 0.216, 0.184, 0.135, 0.115, 0.224, 0.159, 0.108, 0.106, 0.24, 0.143, 0.128, 0.128, 0.287, 0.155)"
"code","wallace","NA","occsNum","NULL"
"code","wallace","NA","userCSV","NULL"
"code","wallace","NA","removedIDs","NULL"
"code","wallace","NA","occsCellPolyCoords","NULL"
"code","wallace","NA","userBgExt","NULL"
"code","wallace","NA","userBgPath","NULL"
"code","wallace","NA","userBgShpParams","NULL"
"code","wallace","NA","maxentEvalPlotCell","NULL"
"code","wallace","NA","bcPlotSettings","NULL"
"code","software","NA","platform","NULL"
"code","software","NA","packages","ENMeval 2.0.0"
"code","NA","NA","demoCodeLink","NULL"
"code","NA","NA","vignetteCodeLink","NULL"
"code","NA","NA","fullCodeLink","NULL"
"code","NA","NA","demoDataLink","NULL"
"code","NA","NA","vignetteDataLink","NULL"
"code","NA","NA","fullDataLink","NULL"
"code","NA","NA","codeNotes","NULL"
